INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (1, 0, 1, N'公用模板', NULL, NULL, NULL, N'XTMB', N'1', N'1000', N'-1', CAST(0x07CF8511F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (12, 8, 12, N'混合型', N'右心房室明显扩大，左心内径正常；室间隔与左室后壁同向运动（室壁运动正常），收缩增厚率正常。房间隔中部及后下部（后上部）回声脱失约 mm，下腔静脉构成缺损底部（上腔静脉构成缺损顶部）；室间隔延续完整。三尖瓣瓣环扩大，瓣膜关闭欠佳。余瓣膜形态，结构，启闭正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒检查：房水平左向右分流，三尖瓣少量返流，估算肺动脉收缩压约mmHg。', N'先天性心脏病 II孔型房间隔缺损（混合型） 房水平左向右分流 三尖瓣少量返流', NULL, N'HHX', NULL, N'1000', N'-1', CAST(0x072FD211F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (13, 8, 13, N'卵圆孔未闭', N'各房室腔内径大小正常，室壁厚度及运动正常。房间隔卵圆孔处回声分离；室间隔延续完整。各瓣膜形态，结构，启闭正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒检查：房水平探及微少量分流。', N'卵圆孔未闭 房水平微少量分流', NULL, N'LYKWB', NULL, N'1000', N'-1', CAST(0x0763F811F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (14, 8, 14, N'冠状静脉窦间隔缺损', N'右心房室内径扩大，左心内径正常；室间隔与左室后壁同向运动（室壁运动正常），收缩增厚率正常。冠状静脉窦顶部间隔完全缺如（回声脱失约mm），窦口于右房开口mm；室间隔延续完整；三尖瓣瓣环扩大，瓣膜关闭欠佳；余瓣膜形态，结构，启闭正常。大动脉关系及发育正常，主动脉弓降部正常。（左侧上腔静脉引流入左房） 多普勒提示：左心房血流经冠状静脉窦分流入右心房。三尖瓣探及少量返流。估算肺动脉收缩压约mmHg。', N'先天性心脏病 冠状静脉窦间隔缺损 房水平左向右分流 三尖瓣少量返流 （左上腔静脉引流入左房）', NULL, N'GZJMDJGQS', NULL, N'1000', N'-1', CAST(0x0763F811F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (15, 7, 15, N'房间隔缺损介入治疗筛选', NULL, NULL, NULL, N'FJGQSJRZLSX', N'1', N'1000', N'-1', CAST(0x0763F811F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (16, 15, 16, N'房间隔缺损介入治疗筛选(TTE)', N'右心房室扩大，左心内径正常；室间隔与左室后壁同向运动（室壁运动正常），收缩增厚率正常。房间隔中部回声脱失约mm，缺损距二尖瓣环mm，距上腔静脉mm，距下腔静脉mm，房间隔总长约mm；室间隔延续完整。三尖瓣瓣环扩大，瓣膜闭合欠佳。余瓣膜形态，结构，启闭正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒提示：房水平左向右分流。三尖瓣少量返流，估算肺动脉收缩压约mmHg。', N'先天性心脏病 II孔型房间隔缺损（中央型） 房水平左向右分流 三尖瓣少量返流', NULL, N'FJGQSJRZLSX(TTE)', NULL, N'1000', N'-1', CAST(0x0763F811F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (17, 15, 17, N'房间隔缺损介入治疗筛选(TEE)', N'TEE检查： 右心房室扩大，左心内径正常；室间隔与左室后壁同向运动（室壁运动正常），收缩增厚率正常。房间隔中部回声脱失约mm，缺损距二尖瓣环mm，距上腔静脉mm，距下腔静脉mm，缺损后部残端mm，房间隔总长约mm；室间隔延续完整。三尖瓣瓣环扩大，瓣膜闭合欠佳。余瓣膜形态，结构，启闭正常。大动脉关系及发育正常，主动脉弓降部正常。 多普勒提示：房水平左向右分流。三尖瓣少量返流，估算肺动脉收缩压约mmHg。', N'先天性心脏病 II孔型房间隔缺损（中央型） 房水平左向右分流 三尖瓣少量返流', NULL, N'FJGQSJRZLSX(TEE)', NULL, N'1000', N'-1', CAST(0x0763F811F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (18, 7, 18, N'房间隔缺损修补术后', NULL, NULL, NULL, N'FJGQSXBSH', N'1', N'1000', N'-1', CAST(0x07881E12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (19, 18, 19, N'房水平分流消失', N'右心房室仍大，但较术前回缩，左心内径正常。室壁运动基本正常。房间隔延续完整，探及补片回声，位置固定，周围无明显裂隙；室间隔延续完整；各瓣膜形态、结构、启闭正常。心包腔未探及液性暗区。 多普勒提示：房水平分流消失。', N'先天性心脏病 房间隔缺损修补术后 房水平分流消失', NULL, N'FSPFLXS', NULL, N'1000', N'-1', CAST(0x07881E12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (20, 18, 20, N'房水平残余分流', N'右心房室较术前略回缩，左心内劲正常，室壁不厚，运动基本正常。房间隔探及补片回声，位置尚固定，上部（下部）探及小裂隙约mm；室间隔延续完整。各瓣膜形态，结构，启闭正常。心包腔未探及液性暗区。 多普勒提示：房水平探及少量左向右残余分流。', N'先天性心脏病 房间隔缺损修补术后 房水平少量残余分流', NULL, N'FSPCYFL', NULL, N'1000', N'-1', CAST(0x07881E12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (21, 7, 21, N'房间隔缺损封堵术后', NULL, NULL, NULL, N'FJGQSFDSH', N'1', N'1000', N'-1', CAST(0x07881E12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (22, 21, 22, N'房水平分流消失', N'右心房室较术前回缩，左心内径正常；（各房室内径正常；）室壁不厚，运动正常。房间隔中部探及封堵器，位置形态正常，与周围房间隔组织连续完整；室间隔延续完整；各瓣膜形态，结构，启闭正常。心包腔未探及液性暗区。 多普勒提示：房水平分流消失。', N'先天性心脏病 房间隔缺损封堵术后 房水平分流消失', NULL, N'FSPFLXS', NULL, N'1000', N'-1', CAST(0x07C34412F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (23, 21, 23, N'房水平残余分流', N'右心房室较术前略回缩，左心内径正常；室壁不厚，运动正常；房间隔中部探及封堵器，位置形态尚正常，上缘（下缘）探及小裂隙约mm；室间隔延续完整；各瓣膜形态，结构，启闭正常；心包腔未探及液性暗区。 多普勒提示：房水平探及少量左向右残余分流。', N'先天性心脏病 房间隔缺损封堵术后 房水平少量左向右残余分流', NULL, N'FSPCYFL', NULL, N'1000', N'-1', CAST(0x07C34412F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (24, 6, 24, N'室间隔缺损', NULL, NULL, NULL, N'SJGQS', N'1', N'1000', N'-1', CAST(0x07C34412F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (25, 24, 25, N'膜周部缺损', NULL, NULL, NULL, N'MZBQS', N'1', N'1000', N'-1', CAST(0x07C34412F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (26, 25, 26, N'膜部', N'左心房室内径增大，右心内径正常，室间隔与左室壁厚度正常，运动幅度增强。室间隔膜部回声中断约mm；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平探及左向右高速分流信号。', N'先天性心脏病 室间隔缺损（膜部） 室水平左向右分流', NULL, N'MB', NULL, N'1000', N'-1', CAST(0x07C34412F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (27, 25, 27, N'膜部（并膜部瘤）', N'左心房室内径增大，右心内径正常，室间隔与左室壁厚度正常，运动幅度偏强。室间隔膜部呈瘤样向右室膨凸，基底宽mm，顶部破口约mm；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平左向右高速分流信号。', N'先天性心脏病 室间隔缺损（膜部） 室水平左向右分流', NULL, N'MB BMBL', NULL, N'1000', N'-1', CAST(0x07C34412F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (28, 25, 28, N'嵴下型', N'左心房室内径增大，右心内径正常，室间隔与左室壁厚度正常，运动幅度增强。室间隔嵴下部回声中断约mm；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平探及左向右高速分流信号。', N'先天性心脏病 室间隔缺损（嵴下型） 室水平左向右分流', NULL, N'JXX', NULL, N'1000', N'-1', CAST(0x07F36A12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (29, 25, 29, N'隔瓣下型', N'左心房室内径轻度增大，右心内径正常，室间隔与左室壁厚度正常，运动幅度偏强。室间隔膜部于三尖瓣隔瓣下回声中断约mm，与隔瓣瓣叶部分粘连；房间隔连续完整。余瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平探及左向右分流信号。三尖瓣少量反流。', N'先天性心脏病 室间隔膜部缺损（隔瓣下型） 室水平左向右分流 三尖瓣少量反流', NULL, N'GBXX', NULL, N'1000', N'-1', CAST(0x07F36A12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (30, 25, 30, N'膜周部', N'左心房室内径增大，右心内径正常；室间隔与左室壁厚度正常，运动幅度增强。室间隔膜周部回声中断约mm；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平探及左向右高速分流信号。', N'先天性心脏病 室间隔缺损（膜周部） 室水平左向右分流', NULL, N'MZB', NULL, N'1000', N'-1', CAST(0x07F36A12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (31, 25, 31, N'膜周部并肺动脉高压', N'左右房室内径增大，右室壁增厚；室间隔与左室壁运动欠协调，收缩增厚率正常。室间隔膜周部回声中断约mm；房间隔连续完整。各瓣膜形态、结构及启闭运动未见明显异常。大动脉关系及发育正常，肺动脉内径增宽，主动脉弓降部未见异常。 多谱勒检查：室水平双向低速分流。', N'先天性心脏病 室间隔缺损（膜周部） 室水平双向分流 肺动脉高压', NULL, N'MZBBFDMGY', NULL, N'1000', N'-1', CAST(0x07F36A12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (32, 25, 32, N'膜部自然愈合', N'各房室内径无明显增大，室壁厚度正常，运动协调，收缩增厚率正常。室间隔膜部回声偏强，连续完整；房间隔连续完整。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：心内未见明显异常血流。', N'室间隔膜部缺损自然愈合 心内结构及血流未见异常', NULL, N'MBZRYH', NULL, N'1000', N'-1', CAST(0x07F36A12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (33, 25, 33, N'膜周部室间隔缺损封堵治疗筛选', N'左心房室内径增大，右心内径正常；室间隔与左室壁厚度正常，运动幅度增强。室间隔膜周部回声中断约×mm，缺损距主动脉瓣mm。（室间隔膜部呈瘤样向右室膨凸，基底宽mm，顶部破口约mm。）房间隔连续完整。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平探及左向右高速分流信号。', N'先天性心脏病 室间隔缺损（膜周部） 室水平左向右分流', NULL, N'MZBSJGQSFDZLSX', NULL, N'1000', N'-1', CAST(0x07F36A12F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (34, 24, 34, N'漏斗部缺损', NULL, NULL, NULL, N'LDBQS', N'1', N'1000', N'-1', CAST(0x071F9112F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (35, 34, 35, N'嵴内型', N'左心房室内径增大，右心内径正常，室间隔与左室壁厚度正常，运动幅度增强。室间隔嵴内部回声中断约mm；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平探及左向右高速分流信号。', N'先天性心脏病 室间隔缺损（嵴内型） 室水平左向右分流', NULL, N'JNX', NULL, N'1000', N'-1', CAST(0x071F9112F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (36, 34, 36, N'干下型', N'左心房室内径增大，右心内径正常；室间隔与左室壁厚度正常，运动幅度增强。室间隔于肺动脉瓣下回声中断约mm；房间隔连续完整。各瓣膜形态、结构及启闭运动正常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期室水平探及高速左向右分流。肺动脉瓣前向血流偏快。', N'先天性心脏病 室间隔缺损（干下型） 室水平左向右分流', NULL, N'GXX', NULL, N'1000', N'-1', CAST(0x071F9112F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
